ID,Layout,EntityKind,Title,Subtitle,"Description",CostElement,CostAmount,ElementalAmount,Artwork,OffensiveStat,DefensiveStat,ShieldStat,Faction,EntityType,FlavourText,"MetaExplanation",Status,Creator
DA-21,event,Ereignis,Steter Tropfen,,"Zerstöre alle Konstanten mit Elementarkosten $x$. Falls dabei Konstanten zerstört werden, spiele Steter Tropfen mit $x+1$. Beginne mit $x=1$.",Aqua,2,1,steter_tropfen.png,,,,,,,"Board clear",Untested,Jan Appel
DA-22,event,Ereignis,Ebbe,,"Zahle $x$ Aqua: plane $x$ Karten.<br />Wenn Du in diesem Zug die Sintflut gespielt hast, suche die Springflut aus Deinem Deck und spiele sie, ohne ihre Elementarkosten zu bezahlen.",Aqua,4,1,ebbe.png,,,,,,,,Untested,Jan Appel
DA-23,event,Ereignis,Flut,,"Zahle $2x$ Aqua: ziehe $x$ Karten.<br />Wenn Du in diesem Zug die Ebbe gespielt hast, suche die Springflut aus Deinem Deck und spiele sie, ohne ihre Elementarkosten zu bezahlen.",Aqua,2,1,flut.png,,,,,,,,Untested,Jan Appel
DA-26,event,Ereignis,Fluss der Zeit,,"Mache einen zweiten Zug direkt im Anschluss, ohne Deine Elementkarten zu regenerieren.",Aqua,4,1,fluss_der_zeit.png,,,,,,,,Untested,Jan Appel
DA-36,event,Ereignis,Schrecken der Meere,,"Wenn der Schrecken der Meere erscheint, zerstöre alle Deine Charaktere. spiele für jeden zerstörten Charakter einen Charakter von Deiner Hand.",Aqua,2,1,schrecken_der_meere.png,,,,,Ungeheuer,,,Untested,Jan Appel
DA-38,event,Ereignis,Dürre,,"Sofort spielbar.<br />Alle Spieler werfen ihre Hand ab und ziehen 3 Karten.",Aqua,5,1,dürre.png,,,,,,,,Untested,Jan Appel
DA-41,event,Ereignis,Kreuzsee,,"Sofort spielbar.<br />Neutralisiere ein Ereignis mit Elementarkosten 4 oder weniger.",Aqua,2,1,kreuzsee.png,,,,,,,,Idee,Jan Appel
DA-42,event,Ereignis,Küstenböe,,"Sofort spielbar.<br />Neutralisiere eine Konstante, die kein Charakter ist, mit Elementarkosten $2x$ oder weniger.",Aqua-Aeris,x,1,küstenböe.png,,,,,,,,Idee,Jan Appel
DA-24,legend,Legende,Springflut,,"1. Runde: entdecke 3 Charakter aus Deinem Deck und nimm sie auf die Hand.<br />2. Runde: spiele bis zu 3 Charaktere irgendwelcher Elementarkosten für 1 Aqua.<br />3. Runde: zerstöre alle Charaktere auf dem Schlachtfeld.",Aqua,9,1,springflut.png,0,50,2,,,,"Board clear",Untested,Jan Appel
DA-10,manifestation,Manifestation,Laminarströmung,,"Wenn die versehene Konstante Schaden erleidet, wird stattdessen die Laminarströmung zerstört.",Aqua,3,1,laminarströmung.png,,,2,,Aura,,"Gottesschild",Untested,Jan Appel
DA-11,manifestation,Manifestation,Wasserschwall,,"Der Verteidigungswert der versehenen Konstante ist um $x$ erhöht, wobei $x$ die Summe aller Elementarkosten Deiner Aqua-Konstanten ist.",Aqua,1,1,wasserschwall.png,,,2,,Aura,,"Buff, extra so billig",Untested,Jan Appel
DA-12,manifestation,Manifestation,Reißender Fluss,,"Wenn die verseheneKonstante während der verteidigung zerstört wird, wird auch die angreifende Karte zerstört.",Aqua,3,1,reißender_fluss.png,,,2,,Aura,,"Ähnlich wie Deathtouch",Untested,Jan Appel
DA-13,manifestation,Manifestation,Turbulenter Strom,,"Wenn die versehene Konstante angegriffen wird, darfst du sie mit einem beliebigen Charakter verteidigen. Falls nicht, wird Turbulenter Strom zerstört.",Aqua,2,1,turbulenter-strom.png,,,2,,Aura,,"Deck manipulation, man kann mit gegnerischen Karten verteidigen",Untested,Jan Appel
DA-14,manifestation,Manifestation,Fresnel'sche Spiegelung,,"Gegner können nur die versehene Konstante als Ziel für ihren Angriff wählen.",Aqua,3,1,fresnelsche_spiegelung.png,,,2,,Aura,,"Taunt",Untested,Jan Appel
DA-15,manifestation,Manifestation,Brunnen der Persistenz,,"Wenn die versehene Konstante noch lebt, nachdem sie verteidigt, darfst Du einen Schild aus Deinem Deck suchen und für seine Elementarkosten eine andere Konstante mit ihm versehen.",Aqua,3,1,brunnen-der-persistenz.png,,,2,,Struktur,,,Untested,Jan Appel
DA-16,manifestation,Manifestation,Jungbrunnen,,"Wenn der Jungbrunnen noch lebt, nachdem er verteidigt, versieh eine andere Konstante mit einen Schild, ohne Elementarkosten zu zahlen.",Aqua,5,1,jungbrunnen.png,,,2,,Struktur,,,Untested,Jan Appel
DA-18,manifestation,Manifestation,Ewiger Urquell,,"Du hast keine maximale Handkartenzahl.",Aqua-Terra,4,1,ewiger_urquell.png,0,50,2,,Struktur,,"Draw-Support",Untested,Jan Appel
DA-25,manifestation,Manifestation,Fluss der Neugierde,,"Ziehe zwei statt einer Karte zu Beginn Deines Zugs. spiele die billigere, ohne die Elementarkosten zu bezahlen.",Aqua,5,1,fluss_der_neugierde.png,0,20,2,,,,"Draw",Untested,Jan Appel
DA-27,manifestation,Manifestation,Versiegter Brunnen,,"Versieh einen beliebigen Spieler mit Versiegter Brunnen. Solange kann der Spieler keine Karten ziehen. Am Ende jeden Zuges darf der versehene Spieler 1 Aqua bezahlen, um Versiegter Brunnen zu zerstören, oder 1 beliebiges Element bezahlen, um einen anderen Spieler damit zu versehen.",Aqua,2,1,versiegter_brunnen.png,0,20,2,,,,,Untested,Jan Appel
DA-35,manifestation,Manifestation,Seemannsgarn,,"Entscheide Dich zu Beginn Deines Zuges, ob Deine Charaktere bis zu Deinem nächsten Zug$+10x$ Angriffswert oder $+10x$ Verteidigungswert haben, wobei $x$ die Anzahl Karten ist, die Du seit der Entscheidung ziehst.",Aqua,3,1,seemannsgarn.png,5,15,2,,,,,Untested,Jan Appel
DA-40,manifestation,Manifestation,Tosender Wasserfall,,"Immer, wenn Du Karten ziehst, ziehst Du stattdessen eine mehr.",Aqua,5,1,tosender_wasserfall.png,0,30,2,,,,"Draw",Untested,Jan Appel
DA-17,ritual,Ritual,ritual des Ewigen Urquell,,"1. Kontrolliere mindestens 3 Aqua-Elementkarten → ziehe 1 Karte.<br />2. ziehe in 1 Zug mehrere Karten → ziehe 1 Karte und spiele eine zusätzliche Aqua-Elementkarte.<br />3. Lasse in 1 Zug Karten für GesamtElementarkosten von mindestens 7 Aqua erscheinen → suche und spiele Ewiger Urquell, ohne Elementarkosten zu zahlen.",Aqua,3,1,ritual_des_ewigen_urquell.png,0,50,2,,,,"Draw-Support",Untested,Jan Appel
