ID,Layout,Title,Subtitle,Description,Artwork,EntityKind,EntityType,OffensiveStat,DefensiveStat,ShieldspellStat,FlavourText,CostElement,CostAmount,ElementalAmount
72,character,Wassermann Torlan,,"Wenn Wassermann Torlan  verteidig t, darfst D u die Meerjungfrau Marna  such en und spiel en.",72.png,Charakter,,20,15,,,Aqua,4,1
73,character,Keimling,,,73.png,Charakter,Magisches,40,10,,,Terra,3,1
74,event,Kreuzsee,,"sofort  spielbar.
neutralisier e ein Ereignis  mit Elementarkosten  4 oder weniger.",74.png,Ereignis,,,,,,,"Aqua (https://www.notion.so/Aqua-8c3b1bb2cc364f6ba274d390ac8d3800?pvs=21), 2",1
75,event,Küstenböe,,"sofort  spielbar.
neutralisier e eine Konstante , die kein Charakter  ist, mit Elementarkosten  $2x$ oder weniger.",75.png,Ereignis,,,,,,,"Aqua (https://www.notion.so/Aqua-8c3b1bb2cc364f6ba274d390ac8d3800?pvs=21), $x$ oder Aeris (https://www.notion.so/Aeris-5996f3899d7740fc809fe30a652d20c6?pvs=21), $x$",1
76,,Klabautermann,,,76.png,,,,,,,,,1
77,,Neunauge,,,77.png,,,,,,,,,1
80,manifestation,Angebot & Nachfrage,,Der Spieler  am Zug  darf mit den anderen Spieler n handeln: Karte n und Münze n dürfen beliebig gehandelt und geschenkt werden.,80.png,Manifestation,,0,0,,,,0,1
81,character,Feuerteufel,,"Um diese Karte  zu spielen, entferne als zusätzlich e Kosten einen D einer Lebenspunkt e aus dem Spiel. Wenn Feuerteufel  eine gegnerisch e Konstante  zerstört, erhältst du den Lebenspunkt  zurück.",81.png,Charakter,,40,30,,Ein Leben für ein Leben,,3,1
82,event,Sengende Reinigung,,"Als zusätzlich e Kosten, wirf 3 Karte n ab . zerstör e alle Charakter . Wenn dabei mindestens 3 Charakter  zerstör t wurden, ziehe 2 Karte n.",82.png,Ereignis,,,,,,,2,1
83,manifestation,Versengte Erde,,"Wirf zu beginn D eines Zug s eine Karte  ab . Wenn D u dabei mindestens eine Karte  ab geworfen hast, dürfen bis zu D einem nächsten Zug  keine Konstante n mehr gespiel t werden. D u darfst Versengte Erde  zerstör en.",83.png,Manifestation,,,30,,,,5,1
84,character,Verrückter Narr,,"Als zusätzlich e Kosten, wirf eine Karte ab . Wenn Verrückter Narr  angreift und überlebt, zieh e eine Karte . Verrückter Narr  muss jeden Zug  angreifen.",84.png,Charakter,,30,20,,,,3,1
85,event,Funkensprung,,"zerstör e Karte n mit insgesamt bis zu 20*x Verteidigungswert , wobei x die Anzahl aller in diesem Zug  abgeworfenen Karte n ist. ",85.png,Ereignis,,,,,,,2,1
86,event,Wie du mir, so ich dir,"sofort  spielbar. Wiederhole den Effekt der soeben vom Gegner  gespielten Karte , wobei D u das neue Ziel definierst.",86.png,Ereignis,,,,,,,3,1
88,character,Flammengeist,,zieh e für jede ab geworfene Karte  eine neue. ,88.png,Charakter,,25,15,,,,2,1
89,manifestation,Trümmerfeld,,"Statt eine Karte  auf den Friedhof  zu legen, lege sie als unterstes unter Trümmerfeld . Immer wenn du eine Karte  ziehst, darfst du aussuchen, ob du von deinem Deck , oder vom Trümmerfeld  ziehst. Wenn Trümmerfeld  zerstört wird, lege alle darunterliegenden Karte n auf den Friedhof .",89.png,Manifestation,,,40,,,,6,1
90,character,Feuersalamander,,"sofort  spielbar. Wenn Feuersalamander  von einem Charakter   ﻿zerstör t wird, wird der zerstörende @ gebrandmarkt .",90.png,Charakter,,10,10,,,,1,1
91,event,Brandmarkender Eid,,"Alle D eine Charakter  werden gebrandmarkt  (Wenn sie zerstör t werden, zieh t der Zerstörende eine Karte ). zieh  eine Karte  für jeden gebrandmarkt en Charakter . ",91.png,Ereignis,,,,,,,3,1
92,character,Gebrandmarkter Krieger,,Ist gebrandmarkt . ,92.png,Charakter,,45,40,,,,4,1
93,character,Gebrandmarkter Truppenführer,,"Ist gebrandmarkt . Als zusätzlich e Kosten, wird eine anderer verbündet er Charakter  gebrandmarkt .",93.png,Charakter,,45,45,,,,4,1
94,event,Den Flammen entkommen,,"D u musst für die nächste Karte , die D u in diesem Zug  spiel st, die zusätzlich en Kosten nicht bezahlen.",94.png,Ereignis,,,,,,,1,1
95,manifestation,Finger verbrannt,,D u musst nicht mehr als 3 Karte n in einer Runde  abwerfen.,95.png,Manifestation,,,40,,,,5,1
97,character,Flammenbiest,,"Als zusätzlich e Kosten, zerstör e eine verbündet e Konstante .",97.png,Charakter,,70,60,,,,6,1
98,manifestation,Alternativer Schmerz,,"Statt für eine Karte  zusätzlich e Kosten zu bezahlen, werfe stattdessen eine Karte  ab . Wenn das passiert, zerstör e Alternativer Schmerz .",98.png,Manifestation,,,30,,,,2,1
99,character,Brandeisenschmied,,"Immer wenn Brandeisenschmied  verteidig t, muss ein nicht-gebrandmarkt er Charakter   gebrandmarkt  werden. Wenn alle Charakter  gebrandmarkt  sind, kann Brandeisenschmied  nicht verteidig en. ",99.png,Charakter,,20,40,,,,3,1
100,event,Feuersturm,,"Alle gebrandmarkt en Charakter  werden zerstör t, ohne dass jemand eine Karte  zieh t.",100.png,Ereignis,,,,,,,3,1
101,ritual,Pech und Schwefel,,"- Wirf 3 oder mehr Karte n in einem Zug  ab  → Mische die obersten 10 Karte n deines Friedhof s in dein Deck .
- 3 oder mehr Charakter e sind gebrandmarkt  → spiel e eine Karte  und bezahle weder ihre Elementarkosten , noch ihre zusätzlich en Kosten.",101.png,Ritual,,,60,,,,6,1
102,legend,Weltenbrand,,"1. Eine gewählter Charakter  ist diese Runde  ohnmächtig .
2. Spiele Karte n für ihre doppelten Elementarkosten , ohne ihre zusätzlich en Kosten zu bezahlen .
3. Alle gebrandmarkt en Charakter e haben diese Runde  +30/+30",102.png,Legende,,,50,,,,8,1
103,character,Selbsterkorener Prometheus,,"Als zusätzlich e Kosten, nimm eine D einer Elementkarte n auf die Hand , D u darfst sie diesen Zug  ohne Elementarkosten  und ohne zusätzlich e Kosten spiel en. Wenn Selbsterkorener Prometheus  einen gegnerisch en Lebenspunkt  zerstör t, darfst D u eine weitere Elementkarte  spielen.",103.png,Charakter,,30,40,,,,5,1
104,event,Feueressenz,,Nimm eine D einer Elementkarte n auf die Hand . D u darfst sie diesen Zug  ohne Elementarkosten  und ohne zusätzlich e Kosten spiel en. ,104.png,Ereignis,,,,,,,1,1
106,character,Gluthund,,"Als zusätzlich e Kosten, zerstör e einen verbündet en Charakter . Nachdem Gluthund  zerstör t wird, zerstör e einen gegnerisch en Charakter .",106.png,Charakter,,40,30,,,,4,1
107,character,Funkenstürmer,,"Als zusätzlich e Kosten, bezahle 2 Elementarkosten  dazu.",107.png,Charakter,,25,35,,,,2,1
108,event,Auflodern,,"zieh  eine Karte . Wenn sie zusätzlich e Kosten hat, wiederhole den Effekt.",108.png,Ereignis,,,,,,,2,1
109,character,Überläufer,,"Wenn Überläufer  von einem Charakter  zerstört würde, wechselt er stattdessen seinen Besitzer zum zerstörenden Spieler. Wenn das passiert, werfen alle Spieler  eine Karte  ab .",109.png,Charakter,,15,10,,,,2,1
110,character,Schmied Reckar,,"jedes Mal wenn Schmied Reckar  angr eift, wirf eine Karte  ab.",110.png,Charakter,,35,25,,,,3,1
111,manifestation,Feuerwand,,"gegnerisch e Charakter , die D ich angr eifen, erhalten dabei -10 Angriffswert . Deine Charakter e haben -10 Angriffswert .",111.png,Manifestation,,,20,,,,3,1
112,manifestation,Geschlossene Tore,,"Gegner  zieh en keine Karte n, wenn sie D eine gebrandmarkt en Charakter e zerstör en. ",112.png,Manifestation,,,50,,,,4,1
113,character,Gebrandmarkter Knappe,,Ist gebrandmarkt . ,113.png,Charakter,,40,45,,,,4,1
114,character,Gebrandmarkter Ritter,,Ist gebrandmarkt . gebrandmarkt e verbündet e haben +10/+10.,114.png,Charakter,,50,45,,,,6,1
115,event,Dem Feuer entronnen,,"D u musst für die nächste Karte , die D u in diesem Zug  spiel st, die zusätzlich en Kosten nicht bezahlen.",115.png,Ereignis,,,,,,,1,1
116,event,Feuerstrahl,,"Als zusätzlich e Kosten, bezahle 2 Ignis . zerstör e die gewählte Konstante .",116.png,Ereignis,,,,,,,,1
117,,Feuertaufe,,,117.png,,,,,,,,,1
118,,Magmar,,"Als zusätzliche Kosten, lege 3 Karten von deiner Hand zurück auf dein Deck in einer beliebigen Reihenfolge. Jedes Mal wenn Magmar  angreift, ziehe eine Karte.",118.png,,,,,,,,6,1
119,,Im Keim ersticken,,"Immer wenn Du eine Karte abwirfst, müssen alle anderen Spieler zusammen 3 Mana bezahlen oder eine Karte abwerfen.",119.png,,,,,,,,,1
120,character,Besungener Baum Juglans,,Einmal pro Spielzug wenn ein Charakter zerstört wird du kannst eine Karte ziehen,120.png,Charakter,,0,55,,,Terra,7,1
122,character,Besungener Baum Quercus,,Ein anderer Charakter vom Element Terra    darf zweimal Angriffe gleichzeitig blocken,122.png,Charakter,,0,55,,,Terra,6,1
123,character,Besungener Baum Fraxinus,,Bezahle ein Terra ; entdeck e  ein Wildtier  ,123.png,Charakter,,0,55,,,Terra,7,1
124,character,Besungener Baum Sylvestris,,Alle deine Terra Karten erhalten + 20 Angriff und Verteidigung ,124.png,Charakter,,0,55,,,Terra,6,1
125,character,Besungener Baum Giganteum,,einmal in deinem Spielzug annulliere ein Effekt deines Gegners bis zum Ende des nächsten Spielzugs,125.png,Charakter,,0,55,,,Terra,8,1
126,character,Besungener Baum Ulmus,,eine Baumsängerin oder Wildtier   kann einen zweiten Angriff deklarieren ,126.png,Charakter,,0,55,,,Terra,7,1
127,event,Magisches Fährtenlesen,,"Ziehe 1 Karten, falls du ein Wildtier  gezogen hast ziehe eine zweite Karte",127.png,Ereignis,,,,,,Terra,3,1
128,event,Terras Balg ,,sofort : Verhindere die Zerstörung eines Wildtier  ,128.png,Ereignis,,,,,,Terra,3,1
129,character,Flinker Hase ,,sofort,129.png,Charakter,,0,10,,,Terra,1,1
130,event,Ewiger Wandel,,"Zerstöre alle Karten auf dem Feld, jeder spieler zieht 3 weitere Karten",130.png,Ereignis,,,,,,Terra,6,1
131,event,Angsteinjagendes Gebrüll,,"Falls ein Wildtier  angegriffen wird, gebe den Angreifenden Charakter auf die Hand des Besitzers zurück",131.png,Ereignis,,,,,,Terra,3,1
132,event,Tausch der Jagdgründe,,"Wähle ein Charakter eines Gegners, tausche die Kontrolle mit einem deiner Wildtier  ",132.png,Ereignis,,,,,,Terra,4,1
133,manifestation,Kreis des Ewigen Gesangs,,"Falls du eine Baumsängerin oder ein Besungener Baum kontrollierst, du kannst ein Karte mit Element Terra vom Friedhof in dein Deck mischen und eine Karte ziehen. (Einmal pro Spielzug)",133.png,Manifestation,,,,1,,Terra,3,1
134,character,Baumsängerin Sativa,,"Falls diese Karte vom Feld auf den Friedhof gelegt wird, füge eine Baumsängerin deiner Hand hinzu",134.png,Charakter,,10,10,,,Terra,2,1
135,character,Baumsängerin Avellana,,"Falls diese Karte vom Feld auf den Friedhof gelegt wird, beschwöre eine Baumsängerin aus dem Deck",135.png,Charakter,,20,15,,,Terra,3,1
137,character,Heimtückischer Frosch,,Diese Karte kann keinen Angriff deklarieren. Falls diese Karte kämpft zerstöre den angreifenden Charakter,137.png,Charakter,,0,0,,,Terra,3,1
138,character,Wildhüter Orhulf,,"Beim ersch einen, entdeck e ein Wildtier  ",138.png,Charakter,,20,5,,,Terra,3,1
140,character,Wildhüter Amdulf,,"Beim ersch einen, entdeck e ein Wildtier  ",140.png,Charakter,,35,10,,,Terra,4,1
141,character,Roter Wildfuchs,,,141.png,Charakter,,40,25,,,Terra,4,1
142,character,Wald Ratte,,,142.png,Charakter,,35,15,,,Terra,3,1
143,character,Rasendes Wildschwein,,Nachstürmen  (Dieser Charakter kann nach dem ersten Angriff einen zweiten Angriff machen),143.png,Charakter,,60,0,,,Terra,6,1
145,character,Einsamer Dachs,,,145.png,Charakter,,35,40,,,Terra,4,1
146,character,Waldluchs,,,146.png,Charakter,,30,15,,,Terra,3,1
147,character,Tückischer Igel,,Doppelblocker  (Dieser Charakter kann zwei Angreifer pro Kampf blocken),147.png,Charakter,,15,25,,,Terra,2,1
148,character,Waldfalke,,,148.png,Charakter,,45,20,,,Terra,4,1
149,character,Spielfreudiges Wildschwein,,,149.png,Charakter,,45,10,,,Terra,5,1
150,manifestation,Terrageweihter Steinkreis,,"Einmal pro Spielzug du kannst die oberste Karte von deinem Deck aufdecken. Falls sie vom Element Terra ist lege sie in deine Elementarzone, falls nicht unter dein Deck.

Verlässt diese Karte das Feld, lege zwei Terra Elementare auf den Friedhof",150.png,Manifestation,,,,2,,Terra,2,1
