EntityType,Name,CardText,Cost,Artwork,OffensiveStat,DefensiveStat,Faction,TODOType,FlavourText,MetaExplanation,Decks,Status,Creator
Sache,Versiegter Brunnen,"versieh einen beliebigen Spieler mit Versiegter Brunnen. Solange kann der Spieler keine Karten ziehen. Am Ende jeden Zuges darf der versehene Spieler 1 Aqua bezahlen, um Versiegter Brunnen zu zerstören, oder 1 beliebiges Element bezahlen, um einen anderen Spieler damit zu versehen.","Aqua, 2",https://cdn.discordapp.com/attachments/1140326119963377664/1151096425120288850/itschotsch_dried_up_well_fountain_cracks_drought_bright_colors__a3ab8e2b-8f75-4b32-85bf-e8ee0a87f904.png,0,20,,,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Stacheliger Kugelfisch,"Wenn Stacheliger Kugelfisch verteidigt, wird die angreifende Karte zerstört.","Aqua, 3","Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00116-4223229129.png, Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00105-4251622031.png",10,10,,,,Deathtouch bei Verteidigung,Starterdeck Aqua,Untested,Jan Appel
Charakter,Ding aus der Tiefe,"Wenn das Ding aus der Tiefe erscheint, zerstöre eine beliebige Auswahl Deiner Charaktere und lege sie unter diese Karte. Immer, wenn das Ding aus der Tiefe einen Charakter zerstört, lege ihn ebenfalls unter diese Karte. Angriffswert und Verteidigungswert des Ding aus der Tiefe sind stets die entsprechenden Summen der unter ihm liegenden Karten.","Aqua, 6","https://cdn.discordapp.com/attachments/1140326119963377664/1150468909787516938/itschotsch_silhouette_of_unrecognizable_dramatic_massive_tentac_4b32ed08-2816-4a11-9f9c-74463defb49a.png, Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00042-4278159929.png",0,0,,Ungeheuer,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Meerjungfrau Marna,"Elementarkosten von anderen Wasservolk-Karten sind um 2 Aqua reduziert.\nWenn Meerjungfrau Marna angreift, darfst Du den Wassermann Torlan suchen und spielen.","Aqua, 3","Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00013-2959953176.png, https://cdn.discordapp.com/attachments/1140326119963377664/1150521570029211698/itschotsch_wide_shot_of_stunning_beautiful_young_mermaid_with_a_cf593150-f43e-4c84-86b9-9e166838422e.png",15,20,Wasservolk,Magisches Wesen,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Wassermann Torlan,"Elementarkosten von anderen Wasservolk-Karten sind um 2 Aqua reduziert.\nWenn Wassermann Torlan verteidigt, darfst Du die Meerjungfrau Marna suchen und spielen.","Aqua, 3",,20,15,Wasservolk,Magisches Wesen,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Nymphe Nerida,"Wenn die Nymphe Nerida erscheint, darfst Du eine Elementkarte spielen.\nWenn die Nymphe Nerida verschwindet, musst Du eine Deiner Elementkarten zerstören.","Aqua, 4","Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00012-2959953175.png, https://cdn.discordapp.com/attachments/1140326119963377664/1150519764880470187/itschotsch_wide_shot_of_stunning_beautiful_young_mermaid_with_a_b817e8cb-3886-4056-bb1b-d5f57f4f0838.png",20,20,Wasservolk,Magisches Wesen,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Nixe Arvia,"versieh einen beliebigen Charakter mit der Nixe Arvia. Der versehene Charakter hat solange ohnmächtig und die Nixe Arvia kann angegriffen werden, aber nicht angreifen.","Aqua, 4",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00051-4278159930.png,0,30,Wasservolk,Magisches Wesen,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Sirene Thalassa,"versieh einen beliebigen Charakter mit der Sirene Thalassa, dessen Angriffswert und Verteidigungswert zusammen nicht höher als 100 ist. Der versehene Charakter ist solange unter Deiner kontrolle.","Aqua, 5",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00054-4278159929.png,25,25,Wasservolk,Magisches Wesen,,,Starterdeck Aqua,Untested,Jan Appel
Sache,Seemannsgarn,"Entscheide Dich zu Beginn Deines Zuges, ob Deine Charaktere bis zu Deinem nächsten Zug$+10x$ Angriffswert oder $+10x$ Verteidigungswert haben, wobei $x$ die Anzahl Karten ist, die Du seit der Entscheidung ziehst.","Aqua, 3",https://cdn.discordapp.com/attachments/1140326119963377664/1150241933457895434/itschotsch_old_sailor_captain_telling_a_story_in_a_dark_harbor__40fad0c2-4da9-4c46-b393-42a2ed5fd4d2.png,5,15,,,,,Starterdeck Aqua,Untested,Jan Appel
Ereignis,Schrecken der Meere,"Wenn der Schrecken der Meere erscheint, zerstöre alle Deine Charaktere. spiele für jeden zerstörten Charakter einen Charakter von Deiner Hand.","Aqua, 2","Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00042-4278159929.png, https://cdn.discordapp.com/attachments/1140326119963377664/1150468909787516938/itschotsch_silhouette_of_unrecognizable_dramatic_massive_tentac_4b32ed08-2816-4a11-9f9c-74463defb49a.png",,,,Ungeheuer,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Angler Peter,"Wenn Angler Peter erscheint, verkünde einen Entitätentyp. ziehe Karten von Deinem Deck, bis Du den verkündeten Entitätentyp ziehst oder Dein Deck leer ist. Wirf schlussendlich gleich viele Karten ab.","Aqua, 4","Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/00014-1520330541.png, https://cdn.discordapp.com/attachments/1140326119963377664/1150464612148457562/itschotsch_old_fisherman_wearing_a_hat_holding_an_old_shoe_stan_35ea3094-0da6-45dd-a4d3-9d6d56ae3c6b.png",15,10,,Abenteurer,,,Starterdeck Aqua,Untested,Jan Appel
Ereignis,Dürre,"Sofort spielbar.\nAlle Spieler werfen ihre Hand ab und ziehen 3 Karten.","Aqua, 5",https://cdn.discordapp.com/attachments/1140326119963377664/1151107286249525319/itschotsch_wide_dried_up_land_cracks_drought_bright_colors_digi_a87fab1f-accc-4cf0-be42-2ad06ad042b8.png,,,,,,,Starterdeck Aqua,Untested,Jan Appel
Charakter,Die Albatross,,"Aqua, 6",https://cdn.discordapp.com/attachments/1140326119963377664/1151132921210609799/itschotsch_beautiful_epic_large_sailing_ship_between_small_trop_bd7b89c2-8652-4a12-bff4-3f72dbd24c9f.png,70,50,,Struktur,,,Starterdeck Aqua,Untested,Jan Appel
Sache,Tosender Wasserfall,"Immer, wenn Du Karten ziehst, ziehst Du stattdessen eine mehr.","Aqua, 5",https://cdn.discordapp.com/attachments/1140326119963377664/1151119520656789574/itschotsch_beautiful_massive_blue_waterfall_white_mist_bright_c_d43c5ee1-ab20-4d2d-9cbc-ef292416b7a2.png,0,30,,,,Draw,Starterdeck Aqua,Untested,Jan Appel
Ereignis,Kreuzsee,"Sofort spielbar.\nNeutralisiere ein Ereignis mit Elementarkosten 4 oder weniger.","Aqua, 2",,,,,,,,Starterdeck Aqua,Idee,Jan Appel
Ereignis,Küstenböe,"Sofort spielbar.\nNeutralisiere eine Konstante, die kein Charakter ist, mit Elementarkosten $2x$ oder weniger.","Aqua, $x$ oder Aeris, $x$",,,,,,,,Starterdeck Aqua,Idee,Jan Appel
